"Points","3km W","5km W","10km W","20km W","30km W","50km W"
"568","17:48","30:17","1:02:16","2:08:08","3:27:52","6:22:08"
"567","-","30:18","1:02:19","2:08:13","3:28:00","6:22:23"
"566","17:49","30:19","1:02:21","2:08:18","3:28:08","6:22:38"
"565","17:50","30:20","1:02:23","2:08:23","3:28:16","6:22:53"
"564","-","30:21","1:02:26","2:08:28","3:28:24","6:23:08"
"563","17:51","30:23","1:02:28","2:08:33","3:28:32","6:23:23"
"562","17:52","30:24","1:02:31","2:08:37","3:28:40","6:23:38"
"561","17:53","30:25","1:02:33","2:08:42","3:28:48","6:23:53"
"560","-","30:26","1:02:35","2:08:47","3:28:56","6:24:08"
"559","17:54","30:27","1:02:38","2:08:52","3:29:04","6:24:24"
"558","17:55","30:28","1:02:40","2:08:57","3:29:12","6:24:39"
"557","-","30:30","1:02:43","2:09:02","3:29:20","6:24:54"
"556","17:56","30:31","1:02:45","2:09:07","3:29:28","6:25:09"
"555","17:57","30:32","1:02:47","2:09:12","3:29:36","6:25:24"
"554","17:58","30:33","1:02:50","2:09:17","3:29:44","6:25:39"
"553","-","30:34","1:02:52","2:09:21","3:29:52","6:25:54"
"552","17:59","30:35","1:02:55","2:09:26","3:30:00","6:26:10"
"551","18:00","30:37","1:02:57","2:09:31","3:30:08","6:26:25"
"550","-","30:38","1:02:59","2:09:36","3:30:16","6:26:40"
"549","18:01","30:39","1:03:02","2:09:41","3:30:25","6:26:55"
"548","18:02","30:40","1:03:04","2:09:46","3:30:33","6:27:11"
"547","18:03","30:41","1:03:07","2:09:51","3:30:41","6:27:26"
"546","-","30:43","1:03:09","2:09:56","3:30:49","6:27:41"
"545","18:04","30:44","1:03:11","2:10:01","3:30:57","6:27:56"
"544","18:05","30:45","1:03:14","2:10:06","3:31:05","6:28:12"
"543","-","30:46","1:03:16","2:10:11","3:31:13","6:28:27"
"542","18:06","30:47","1:03:19","2:10:16","3:31:22","6:28:42"
"541","18:07","30:49","1:03:21","2:10:21","3:31:30","6:28:58"
"540","18:08","30:50","1:03:24","2:10:26","3:31:38","6:29:13"
"539","-","30:51","1:03:26","2:10:31","3:31:46","6:29:28"
"538","18:09","30:52","1:03:29","2:10:36","3:31:54","6:29:44"
"537","18:10","30:53","1:03:31","2:10:41","3:32:03","6:29:59"
"536","18:11","30:54","1:03:33","2:10:46","3:32:11","6:30:15"
"535","-","30:56","1:03:36","2:10:51","3:32:19","6:30:30"
"534","18:12","30:57","1:03:38","2:10:56","3:32:27","6:30:45"
"533","18:13","30:58","1:03:41","2:11:01","3:32:36","6:31:01"
"532","-","30:59","1:03:43","2:11:06","3:32:44","6:31:16"
"531","18:14","31:00","1:03:46","2:11:11","3:32:52","6:31:32"
"530","18:15","31:02","1:03:48","2:11:16","3:33:00","6:31:47"
"529","18:16","31:03","1:03:51","2:11:21","3:33:09","6:32:03"
"528","-","31:04","1:03:53","2:11:26","3:33:17","6:32:18"
"527","18:17","31:05","1:03:56","2:11:31","3:33:25","6:32:34"
"526","18:18","31:07","1:03:58","2:11:36","3:33:33","6:32:50"
"525","18:19","31:08","1:04:00","2:11:41","3:33:42","6:33:05"
"524","-","31:09","1:04:03","2:11:46","3:33:50","6:33:21"
"523","18:20","31:10","1:04:05","2:11:51","3:33:58","6:33:36"
"522","18:21","31:11","1:04:08","2:11:56","3:34:07","6:33:52"
"521","-","31:13","1:04:10","2:12:01","3:34:15","6:34:08"
"520","18:22","31:14","1:04:13","2:12:06","3:34:23","6:34:23"
"519","18:23","31:15","1:04:15","2:12:11","3:34:32","6:34:39"
"518","18:24","31:16","1:04:18","2:12:16","3:34:40","6:34:55"
"517","-","31:17","1:04:20","2:12:21","3:34:48","6:35:10"
"516","18:25","31:19","1:04:23","2:12:27","3:34:57","6:35:26"
"515","18:26","31:20","1:04:25","2:12:32","3:35:05","6:35:42"
"514","18:27","31:21","1:04:28","2:12:37","3:35:14","6:35:58"
"513","-","31:22","1:04:30","2:12:42","3:35:22","6:36:13"
"512","18:28","31:24","1:04:33","2:12:47","3:35:30","6:36:29"
"511","18:29","31:25","1:04:35","2:12:52","3:35:39","6:36:45"
"510","18:30","31:26","1:04:38","2:12:57","3:35:47","6:37:01"
"509","-","31:27","1:04:40","2:13:02","3:35:56","6:37:16"
"508","18:31","31:28","1:04:43","2:13:07","3:36:04","6:37:32"
"507","18:32","31:30","1:04:45","2:13:13","3:36:13","6:37:48"
"506","18:33","31:31","1:04:48","2:13:18","3:36:21","6:38:04"
"505","-","31:32","1:04:50","2:13:23","3:36:29","6:38:20"
"504","18:34","31:33","1:04:53","2:13:28","3:36:38","6:38:36"
"503","18:35","31:35","1:04:55","2:13:33","3:36:46","6:38:52"
"502","18:36","31:36","1:04:58","2:13:38","3:36:55","6:39:08"
"501","-","31:37","1:05:00","2:13:43","3:37:03","6:39:24"
"500","18:37","31:38","1:05:03","2:13:49","3:37:12","6:39:40"
"499","18:38","31:40","1:05:06","2:13:54","3:37:20","6:39:56"
"498","18:39","31:41","1:05:08","2:13:59","3:37:29","6:40:12"
"497","-","31:42","1:05:11","2:14:04","3:37:38","6:40:28"
"496","18:40","31:43","1:05:13","2:14:09","3:37:46","6:40:44"
"495","18:41","31:45","1:05:16","2:14:15","3:37:55","6:41:00"
"494","18:42","31:46","1:05:18","2:14:20","3:38:03","6:41:16"
"493","-","31:47","1:05:21","2:14:25","3:38:12","6:41:32"
"492","18:43","31:48","1:05:23","2:14:30","3:38:20","6:41:48"
"491","18:44","31:50","1:05:26","2:14:35","3:38:29","6:42:04"
"490","18:45","31:51","1:05:28","2:14:41","3:38:37","6:42:20"
"489","-","31:52","1:05:31","2:14:46","3:38:46","6:42:36"
"488","18:46","31:53","1:05:34","2:14:51","3:38:55","6:42:52"
"487","18:47","31:55","1:05:36","2:14:56","3:39:03","6:43:09"
"486","18:48","31:56","1:05:39","2:15:02","3:39:12","6:43:25"
"485","18:49","31:57","1:05:41","2:15:07","3:39:21","6:43:41"
"484","-","31:58","1:05:44","2:15:12","3:39:29","6:43:57"
"483","18:50","32:00","1:05:46","2:15:17","3:39:38","6:44:13"
"482","18:51","32:01","1:05:49","2:15:23","3:39:47","6:44:30"
"481","18:52","32:02","1:05:52","2:15:28","3:39:55","6:44:46"
"480","-","32:03","1:05:54","2:15:33","3:40:04","6:45:02"
"479","18:53","32:05","1:05:57","2:15:38","3:40:13","6:45:19"
"478","18:54","32:06","1:05:59","2:15:44","3:40:21","6:45:35"
"477","18:55","32:07","1:06:02","2:15:49","3:40:30","6:45:51"
"476","-","32:09","1:06:05","2:15:54","3:40:39","6:46:08"
"475","18:56","32:10","1:06:07","2:16:00","3:40:47","6:46:24"
"474","18:57","32:11","1:06:10","2:16:05","3:40:56","6:46:40"
"473","18:58","32:12","1:06:12","2:16:10","3:41:05","6:46:57"
"472","18:59","32:14","1:06:15","2:16:15","3:41:14","6:47:13"
"471","-","32:15","1:06:18","2:16:21","3:41:22","6:47:30"
"470","19:00","32:16","1:06:20","2:16:26","3:41:31","6:47:46"
"469","19:01","32:17","1:06:23","2:16:31","3:41:40","6:48:03"
"468","19:02","32:19","1:06:25","2:16:37","3:41:49","6:48:19"
"467","-","32:20","1:06:28","2:16:42","3:41:58","6:48:36"
"466","19:03","32:21","1:06:31","2:16:48","3:42:06","6:48:52"
"465","19:04","32:23","1:06:33","2:16:53","3:42:15","6:49:09"
"464","19:05","32:24","1:06:36","2:16:58","3:42:24","6:49:25"
"463","19:06","32:25","1:06:39","2:17:04","3:42:33","6:49:42"
"462","-","32:26","1:06:41","2:17:09","3:42:42","6:49:59"
"461","19:07","32:28","1:06:44","2:17:14","3:42:51","6:50:15"
"460","19:08","32:29","1:06:46","2:17:20","3:43:00","6:50:32"
"459","19:09","32:30","1:06:49","2:17:25","3:43:08","6:50:48"
"458","-","32:32","1:06:52","2:17:31","3:43:17","6:51:05"
"457","19:10","32:33","1:06:54","2:17:36","3:43:26","6:51:22"
"456","19:11","32:34","1:06:57","2:17:41","3:43:35","6:51:39"
"455","19:12","32:36","1:07:00","2:17:47","3:43:44","6:51:55"
"454","19:13","32:37","1:07:02","2:17:52","3:43:53","6:52:12"
"453","-","32:38","1:07:05","2:17:58","3:44:02","6:52:29"
"452","19:14","32:39","1:07:08","2:18:03","3:44:11","6:52:46"
"451","19:15","32:41","1:07:10","2:18:09","3:44:20","6:53:02"
"450","19:16","32:42","1:07:13","2:18:14","3:44:29","6:53:19"
"449","19:17","32:43","1:07:16","2:18:19","3:44:38","6:53:36"
"448","-","32:45","1:07:18","2:18:25","3:44:47","6:53:53"
"447","19:18","32:46","1:07:21","2:18:30","3:44:56","6:54:10"
"446","19:19","32:47","1:07:24","2:18:36","3:45:05","6:54:27"
"445","19:20","32:49","1:07:26","2:18:41","3:45:14","6:54:44"
"444","19:21","32:50","1:07:29","2:18:47","3:45:23","6:55:01"
"443","-","32:51","1:07:32","2:18:52","3:45:32","6:55:18"
"442","19:22","32:53","1:07:34","2:18:58","3:45:41","6:55:35"
"441","19:23","32:54","1:07:37","2:19:03","3:45:50","-"
"440","19:24","32:55","1:07:40","2:19:09","3:45:59","6:56:09"
"439","19:25","32:57","1:07:43","2:19:14","3:46:08","6:56:26"
"438","-","32:58","1:07:45","2:19:20","3:46:17","6:56:43"
"437","19:26","32:59","1:07:48","2:19:25","3:46:26","6:57:00"
"436","19:27","33:01","1:07:51","2:19:31","3:46:35","6:57:17"
"435","19:28","33:02","1:07:53","2:19:36","3:46:45","6:57:34"
"434","19:29","33:03","1:07:56","2:19:42","3:46:54","6:57:51"
"433","-","33:05","1:07:59","2:19:48","3:47:03","6:58:08"
"432","19:30","33:06","1:08:02","2:19:53","3:47:12","6:58:25"
"431","19:31","33:07","1:08:04","2:19:59","3:47:21","6:58:43"
"430","19:32","33:09","1:08:07","2:20:04","3:47:30","6:59:00"
"429","19:33","33:10","1:08:10","2:20:10","3:47:39","6:59:17"
"428","-","33:11","1:08:13","2:20:15","3:47:49","6:59:34"
"427","19:34","33:13","1:08:15","2:20:21","3:47:58","6:59:52"
"426","19:35","33:14","1:08:18","2:20:27","3:48:07","7:00:09"
"425","19:36","33:15","1:08:21","2:20:32","3:48:16","7:00:26"
"424","19:37","33:17","1:08:24","2:20:38","3:48:26","7:00:43"
"423","19:38","33:18","1:08:26","2:20:43","3:48:35","7:01:01"
"422","-","33:19","1:08:29","2:20:49","3:48:44","7:01:18"
"421","19:39","33:21","1:08:32","2:20:55","3:48:53","7:01:36"
"420","19:40","33:22","1:08:35","2:21:00","3:49:03","7:01:53"
"419","19:41","33:23","1:08:37","2:21:06","3:49:12","7:02:10"
"418","19:42","33:25","1:08:40","2:21:12","3:49:21","7:02:28"
"417","19:43","33:26","1:08:43","2:21:17","3:49:31","7:02:45"
"416","-","33:27","1:08:46","2:21:23","3:49:40","7:03:03"
"415","19:44","33:29","1:08:48","2:21:29","3:49:49","7:03:20"
"414","19:45","33:30","1:08:51","2:21:34","3:49:59","7:03:38"
"413","19:46","33:32","1:08:54","2:21:40","3:50:08","7:03:55"
"412","19:47","33:33","1:08:57","2:21:46","3:50:17","7:04:13"
"411","-","33:34","1:09:00","2:21:51","3:50:27","7:04:31"
"410","19:48","33:36","1:09:02","2:21:57","3:50:36","7:04:48"
"409","19:49","33:37","1:09:05","2:22:03","3:50:45","7:05:06"
"408","19:50","33:38","1:09:08","2:22:09","3:50:55","7:05:24"
"407","19:51","33:40","1:09:11","2:22:14","3:51:04","7:05:41"
"406","19:52","33:41","1:09:14","2:22:20","3:51:14","7:05:59"
"405","-","33:42","1:09:16","2:22:26","3:51:23","7:06:17"
"404","19:53","33:44","1:09:19","2:22:31","3:51:33","7:06:35"
"403","19:54","33:45","1:09:22","2:22:37","3:51:42","7:06:52"
"402","19:55","33:47","1:09:25","2:22:43","3:51:52","7:07:10"
"401","19:56","33:48","1:09:28","2:22:49","3:52:01","7:07:28"
"400","19:57","33:49","1:09:30","2:22:55","3:52:11","7:07:46"
"399","19:58","33:51","1:09:33","2:23:00","3:52:20","7:08:04"
"398","-","33:52","1:09:36","2:23:06","3:52:30","7:08:22"
"397","19:59","33:54","1:09:39","2:23:12","3:52:39","7:08:39"
"396","20:00","33:55","1:09:42","2:23:18","3:52:49","7:08:57"
"395","20:01","33:56","1:09:45","2:23:24","3:52:58","7:09:15"
"394","20:02","33:58","1:09:48","2:23:29","3:53:08","7:09:33"
"393","20:03","33:59","1:09:50","2:23:35","3:53:18","7:09:51"
"392","-","34:01","1:09:53","2:23:41","3:53:27","7:10:09"
"391","20:04","34:02","1:09:56","2:23:47","3:53:37","7:10:27"
"390","20:05","34:03","1:09:59","2:23:53","3:53:46","7:10:45"
"389","20:06","34:05","1:10:02","2:23:59","3:53:56","7:11:04"
"388","20:07","34:06","1:10:05","2:24:04","3:54:06","7:11:22"
"387","20:08","34:08","1:10:08","2:24:10","3:54:15","7:11:40"
"386","20:09","34:09","1:10:11","2:24:16","3:54:25","7:11:58"
"385","-","34:10","1:10:13","2:24:22","3:54:35","7:12:16"
"384","20:10","34:12","1:10:16","2:24:28","3:54:44","7:12:34"
"383","20:11","34:13","1:10:19","2:24:34","3:54:54","7:12:53"
"382","20:12","34:15","1:10:22","2:24:40","3:55:04","7:13:11"
"381","20:13","34:16","1:10:25","2:24:46","3:55:14","7:13:29"
"380","20:14","34:18","1:10:28","2:24:52","3:55:23","7:13:48"
"379","20:15","34:19","1:10:31","2:24:58","3:55:33","7:14:06"
"378","-","34:20","1:10:34","2:25:04","3:55:43","7:14:24"
"377","20:16","34:22","1:10:37","2:25:09","3:55:53","7:14:43"
"376","20:17","34:23","1:10:40","2:25:15","3:56:03","7:15:01"
"375","20:18","34:25","1:10:42","2:25:21","3:56:12","7:15:19"
"374","20:19","34:26","1:10:45","2:25:27","3:56:22","7:15:38"
"373","20:20","34:28","1:10:48","2:25:33","3:56:32","7:15:56"
"372","20:21","34:29","1:10:51","2:25:39","3:56:42","7:16:15"
"371","20:22","34:30","1:10:54","2:25:45","3:56:52","7:16:33"
"370","-","34:32","1:10:57","2:25:51","3:57:02","7:16:52"
"369","20:23","34:33","1:11:00","2:25:57","3:57:12","7:17:11"
"368","20:24","34:35","1:11:03","2:26:03","3:57:22","7:17:29"
"367","20:25","34:36","1:11:06","2:26:09","3:57:31","7:17:48"
"366","20:26","34:38","1:11:09","2:26:15","3:57:41","7:18:06"
"365","20:27","34:39","1:11:12","2:26:22","3:57:51","7:18:25"
"364","20:28","34:41","1:11:15","2:26:28","3:58:01","7:18:44"
"363","20:29","34:42","1:11:18","2:26:34","3:58:11","7:19:03"
"362","-","34:43","1:11:21","2:26:40","3:58:21","7:19:21"
"361","20:30","34:45","1:11:24","2:26:46","3:58:31","7:19:40"
"360","20:31","34:46","1:11:27","2:26:52","3:58:41","7:19:59"
"359","20:32","34:48","1:11:30","2:26:58","3:58:51","7:20:18"
"358","20:33","34:49","1:11:33","2:27:04","3:59:01","7:20:37"
"357","20:34","34:51","1:11:36","2:27:10","3:59:12","7:20:55"
"356","20:35","34:52","1:11:39","2:27:16","3:59:22","7:21:14"
"355","20:36","34:54","1:11:42","2:27:22","3:59:32","7:21:33"
"354","20:37","34:55","1:11:45","2:27:29","3:59:42","7:21:52"
"353","20:38","34:57","1:11:48","2:27:35","3:59:52","7:22:11"
"352","-","34:58","1:11:51","2:27:41","4:00:02","7:22:30"
"351","20:39","35:00","1:11:54","2:27:47","4:00:12","7:22:49"
"350","20:40","35:01","1:11:57","2:27:53","4:00:22","7:23:08"
"349","20:41","35:03","1:12:00","2:27:59","4:00:33","7:23:28"
"348","20:42","35:04","1:12:03","2:28:06","4:00:43","7:23:47"
"347","20:43","35:06","1:12:06","2:28:12","4:00:53","7:24:06"
"346","20:44","35:07","1:12:09","2:28:18","4:01:03","7:24:25"
"345","20:45","35:09","1:12:12","2:28:24","4:01:13","7:24:44"
"344","20:46","35:10","1:12:15","2:28:30","4:01:24","7:25:03"
"343","20:47","35:12","1:12:18","2:28:37","4:01:34","7:25:23"
"342","-","35:13","1:12:21","2:28:43","4:01:44","7:25:42"
"341","20:48","35:15","1:12:24","2:28:49","4:01:55","7:26:01"
"340","20:49","35:16","1:12:27","2:28:55","4:02:05","7:26:21"
"339","20:50","35:18","1:12:30","2:29:02","4:02:15","7:26:40"
"338","20:51","35:19","1:12:33","2:29:08","4:02:26","7:27:00"
"337","20:52","35:21","1:12:37","2:29:14","4:02:36","7:27:19"
"336","20:53","35:22","1:12:40","2:29:21","4:02:46","7:27:38"
"335","20:54","35:24","1:12:43","2:29:27","4:02:57","7:27:58"
"334","20:55","35:25","1:12:46","2:29:33","4:03:07","7:28:17"
"333","20:56","35:27","1:12:49","2:29:40","4:03:17","7:28:37"
"332","20:57","35:28","1:12:52","2:29:46","4:03:28","7:28:57"
"331","20:58","35:30","1:12:55","2:29:52","4:03:38","7:29:16"
"330","-","35:31","1:12:58","2:29:59","4:03:49","7:29:36"
"329","20:59","35:33","1:13:01","2:30:05","4:03:59","7:29:56"
"328","21:00","35:34","1:13:05","2:30:11","4:04:10","7:30:15"
"327","21:01","35:36","1:13:08","2:30:18","4:04:20","7:30:35"
"326","21:02","35:37","1:13:11","2:30:24","4:04:31","7:30:55"
"325","21:03","35:39","1:13:14","2:30:31","4:04:41","7:31:15"
"324","21:04","35:40","1:13:17","2:30:37","4:04:52","7:31:34"
"323","21:05","35:42","1:13:20","2:30:43","4:05:03","7:31:54"
"322","21:06","35:44","1:13:23","2:30:50","4:05:13","7:32:14"
"321","21:07","35:45","1:13:27","2:30:56","4:05:24","7:32:34"
"320","21:08","35:47","1:13:30","2:31:03","4:05:34","7:32:54"
"319","21:09","35:48","1:13:33","2:31:09","4:05:45","7:33:14"
"318","21:10","35:50","1:13:36","2:31:16","4:05:56","7:33:34"
"317","21:11","35:51","1:13:39","2:31:22","4:06:06","7:33:54"
"316","21:12","35:53","1:13:42","2:31:29","4:06:17","7:34:14"
"315","21:13","35:54","1:13:46","2:31:35","4:06:28","7:34:34"
"314","-","35:56","1:13:49","2:31:42","4:06:39","7:34:54"
"313","21:14","35:58","1:13:52","2:31:48","4:06:49","7:35:14"
"312","21:15","35:59","1:13:55","2:31:55","4:07:00","7:35:35"
"311","21:16","36:01","1:13:58","2:32:01","4:07:11","7:35:55"
"310","21:17","36:02","1:14:02","2:32:08","4:07:22","7:36:15"
"309","21:18","36:04","1:14:05","2:32:15","4:07:33","7:36:36"
"308","21:19","36:05","1:14:08","2:32:21","4:07:43","7:36:56"
"307","21:20","36:07","1:14:11","2:32:28","4:07:54","7:37:16"
"306","21:21","36:09","1:14:15","2:32:34","4:08:05","7:37:37"
"305","21:22","36:10","1:14:18","2:32:41","4:08:16","7:37:57"
"304","21:23","36:12","1:14:21","2:32:48","4:08:27","7:38:18"
"303","21:24","36:13","1:14:24","2:32:54","4:08:38","7:38:38"
"302","21:25","36:15","1:14:28","2:33:01","4:08:49","7:38:59"
"301","21:26","36:17","1:14:31","2:33:07","4:09:00","7:39:19"
"300","21:27","36:18","1:14:34","2:33:14","4:09:11","7:39:40"
"299","21:28","36:20","1:14:37","2:33:21","4:09:22","7:40:00"
"298","21:29","36:21","1:14:41","2:33:28","4:09:33","7:40:21"
"297","21:30","36:23","1:14:44","2:33:34","4:09:44","7:40:42"
"296","21:31","36:25","1:14:47","2:33:41","4:09:55","7:41:02"
"295","21:32","36:26","1:14:51","2:33:48","4:10:06","7:41:23"
"294","21:33","36:28","1:14:54","2:33:54","4:10:17","7:41:44"
"293","21:34","36:29","1:14:57","2:34:01","4:10:28","7:42:05"
"292","21:35","36:31","1:15:00","2:34:08","4:10:39","7:42:26"
"291","21:36","36:33","1:15:04","2:34:15","4:10:50","7:42:47"
"290","21:37","36:34","1:15:07","2:34:21","4:11:02","7:43:08"
"289","21:38","36:36","1:15:10","2:34:28","4:11:13","7:43:29"
"288","21:39","36:38","1:15:14","2:34:35","4:11:24","7:43:50"
"287","21:40","36:39","1:15:17","2:34:42","4:11:35","7:44:11"
"286","21:41","36:41","1:15:20","2:34:49","4:11:46","7:44:32"
"285","21:42","36:42","1:15:24","2:34:56","4:11:58","7:44:53"
"284","21:43","36:44","1:15:27","2:35:02","4:12:09","7:45:14"
"283","21:44","36:46","1:15:30","2:35:09","4:12:20","7:45:35"
"282","21:45","36:47","1:15:34","2:35:16","4:12:32","7:45:57"
"281","21:46","36:49","1:15:37","2:35:23","4:12:43","7:46:18"
"280","21:47","36:51","1:15:41","2:35:30","4:12:54","7:46:39"
"279","21:48","36:52","1:15:44","2:35:37","4:13:06","7:47:01"
"278","21:49","36:54","1:15:47","2:35:44","4:13:17","7:47:22"
"277","21:50","36:56","1:15:51","2:35:51","4:13:28","7:47:43"
"276","21:51","36:57","1:15:54","2:35:58","4:13:40","7:48:05"
"275","21:52","36:59","1:15:58","2:36:05","4:13:51","7:48:26"
"274","21:53","37:01","1:16:01","2:36:12","4:14:03","7:48:48"
"273","21:54","37:02","1:16:04","2:36:19","4:14:14","7:49:10"
"272","21:55","37:04","1:16:08","2:36:26","4:14:26","7:49:31"
"271","21:56","37:06","1:16:11","2:36:33","4:14:37","7:49:53"
"270","21:57","37:07","1:16:15","2:36:40","4:14:49","7:50:15"
"269","21:58","37:09","1:16:18","2:36:47","4:15:01","7:50:36"
"268","21:59","37:11","1:16:22","2:36:54","4:15:12","7:50:58"
"267","22:00","37:13","1:16:25","2:37:01","4:15:24","7:51:20"
"266","22:01","37:14","1:16:29","2:37:08","4:15:36","7:51:42"
"265","22:02","37:16","1:16:32","2:37:15","4:15:47","7:52:04"
"264","22:03","37:18","1:16:36","2:37:22","4:15:59","7:52:26"
"263","22:04","37:19","1:16:39","2:37:29","4:16:11","7:52:48"
"262","22:05","37:21","1:16:43","2:37:36","4:16:22","7:53:10"
"261","22:06","37:23","1:16:46","2:37:44","4:16:34","7:53:32"
"260","22:07","37:25","1:16:50","2:37:51","4:16:46","7:53:54"
"259","22:08","37:26","1:16:53","2:37:58","4:16:58","7:54:16"
"258","22:09","37:28","1:16:57","2:38:05","4:17:10","7:54:38"
"257","22:10","37:30","1:17:00","2:38:12","4:17:22","7:55:01"
"256","22:11","37:31","1:17:04","2:38:20","4:17:33","7:55:23"
"255","22:13","37:33","1:17:07","2:38:27","4:17:45","7:55:45"
"254","22:14","37:35","1:17:11","2:38:34","4:17:57","7:56:08"
"253","22:15","37:37","1:17:14","2:38:41","4:18:09","7:56:30"
"252","22:16","37:38","1:17:18","2:38:49","4:18:21","7:56:53"
"251","22:17","37:40","1:17:21","2:38:56","4:18:33","7:57:15"
"250","22:18","37:42","1:17:25","2:39:03","4:18:45","7:57:38"
"249","22:19","37:44","1:17:29","2:39:10","4:18:57","7:58:00"
"248","22:20","37:45","1:17:32","2:39:18","4:19:09","7:58:23"
"247","22:21","37:47","1:17:36","2:39:25","4:19:21","7:58:46"
"246","22:22","37:49","1:17:39","2:39:33","4:19:34","7:59:08"
"245","22:23","37:51","1:17:43","2:39:40","4:19:46","7:59:31"
"244","22:24","37:52","1:17:47","2:39:47","4:19:58","7:59:54"
"243","22:25","37:54","1:17:50","2:39:55","4:20:10","8:00:17"
"242","22:26","37:56","1:17:54","2:40:02","4:20:22","8:00:40"
"241","22:27","37:58","1:17:58","2:40:10","4:20:35","8:01:03"
"240","22:29","38:00","1:18:01","2:40:17","4:20:47","8:01:26"
"239","22:30","38:01","1:18:05","2:40:24","4:20:59","8:01:49"
"238","22:31","38:03","1:18:09","2:40:32","4:21:11","8:02:12"
"237","22:32","38:05","1:18:12","2:40:39","4:21:24","8:02:35"
"236","22:33","38:07","1:18:16","2:40:47","4:21:36","8:02:58"
"235","22:34","38:09","1:18:20","2:40:55","4:21:49","8:03:22"
"234","22:35","38:10","1:18:23","2:41:02","4:22:01","8:03:45"
"233","22:36","38:12","1:18:27","2:41:10","4:22:13","8:04:08"
"232","22:37","38:14","1:18:31","2:41:17","4:22:26","8:04:32"
"231","22:38","38:16","1:18:34","2:41:25","4:22:38","8:04:55"
"230","22:40","38:18","1:18:38","2:41:32","4:22:51","8:05:19"
"229","22:41","38:20","1:18:42","2:41:40","4:23:04","8:05:42"
"228","22:42","38:21","1:18:46","2:41:48","4:23:16","8:06:06"
"227","22:43","38:23","1:18:49","2:41:55","4:23:29","8:06:30"
"226","22:44","38:25","1:18:53","2:42:03","4:23:41","8:06:53"
"225","22:45","38:27","1:18:57","2:42:11","4:23:54","8:07:17"
"224","22:46","38:29","1:19:01","2:42:18","4:24:07","8:07:41"
"223","22:47","38:31","1:19:05","2:42:26","4:24:20","8:08:05"
"222","22:49","38:33","1:19:08","2:42:34","4:24:32","8:08:29"
"221","22:50","38:34","1:19:12","2:42:42","4:24:45","8:08:53"
"220","22:51","38:36","1:19:16","2:42:50","4:24:58","8:09:17"
"219","22:52","38:38","1:19:20","2:42:57","4:25:11","8:09:41"
"218","22:53","38:40","1:19:24","2:43:05","4:25:24","8:10:05"
"217","22:54","38:42","1:19:27","2:43:13","4:25:37","8:10:29"
"216","22:55","38:44","1:19:31","2:43:21","4:25:49","8:10:54"
"215","22:56","38:46","1:19:35","2:43:29","4:26:02","8:11:18"
"214","22:58","38:48","1:19:39","2:43:37","4:26:15","8:11:42"
"213","22:59","38:49","1:19:43","2:43:45","4:26:28","8:12:07"
"212","23:00","38:51","1:19:47","2:43:52","4:26:42","8:12:31"
"211","23:01","38:53","1:19:51","2:44:00","4:26:55","8:12:56"
"210","23:02","38:55","1:19:55","2:44:08","4:27:08","8:13:21"
"209","23:03","38:57","1:19:59","2:44:16","4:27:21","8:13:45"
"208","23:05","38:59","1:20:02","2:44:24","4:27:34","8:14:10"
"207","23:06","39:01","1:20:06","2:44:32","4:27:47","8:14:35"
"206","23:07","39:03","1:20:10","2:44:40","4:28:01","8:15:00"
"205","23:08","39:05","1:20:14","2:44:49","4:28:14","8:15:24"
"204","23:09","39:07","1:20:18","2:44:57","4:28:27","8:15:49"
"203","23:10","39:09","1:20:22","2:45:05","4:28:40","8:16:14"
"202","23:12","39:11","1:20:26","2:45:13","4:28:54","8:16:40"
"201","23:13","39:13","1:20:30","2:45:21","4:29:07","8:17:05"
"200","23:14","39:15","1:20:34","2:45:29","4:29:21","8:17:30"
"199","23:15","39:17","1:20:38","2:45:37","4:29:34","8:17:55"
"198","23:16","39:18","1:20:42","2:45:46","4:29:48","8:18:21"
"197","23:18","39:20","1:20:46","2:45:54","4:30:01","8:18:46"
"196","23:19","39:22","1:20:50","2:46:02","4:30:15","8:19:12"
"195","23:20","39:24","1:20:54","2:46:10","4:30:28","8:19:37"
"194","23:21","39:26","1:20:58","2:46:19","4:30:42","8:20:03"
"193","23:22","39:28","1:21:02","2:46:27","4:30:56","8:20:28"
"192","23:24","39:30","1:21:07","2:46:35","4:31:09","8:20:54"
"191","23:25","39:32","1:21:11","2:46:44","4:31:23","8:21:20"
"190","23:26","39:34","1:21:15","2:46:52","4:31:37","8:21:46"
"189","23:27","39:36","1:21:19","2:47:00","4:31:51","8:22:12"
"188","23:29","39:38","1:21:23","2:47:09","4:32:05","8:22:38"
"187","23:30","39:40","1:21:27","2:47:17","4:32:19","8:23:04"
"186","23:31","39:43","1:21:31","2:47:26","4:32:33","8:23:30"
"185","23:32","39:45","1:21:35","2:47:34","4:32:47","8:23:56"
"184","23:33","39:47","1:21:40","2:47:43","4:33:01","8:24:22"
"183","23:35","39:49","1:21:44","2:47:51","4:33:15","8:24:49"
"182","23:36","39:51","1:21:48","2:48:00","4:33:29","8:25:15"
"181","23:37","39:53","1:21:52","2:48:08","4:33:43","8:25:42"
"180","23:38","39:55","1:21:56","2:48:17","4:33:57","8:26:08"
"179","23:40","39:57","1:22:01","2:48:26","4:34:11","8:26:35"
